State,Homicide
MO,1
VA,1
TN,1
NV,1
NV,1
IL,1
OH,1
IN,1
TX,1
LA,1
AZ,1
AL,1
TN,1
AR,1
IL,1
NC,1
DC,1
IL,1
AK,1
CA,1
IL,1
TX,1
FL,1
AZ,1
FL,1
CA,1
CA,1
SC,1
IL,1
WI,1
SC,1
CA,1
FL,1
OK,1
MS,1
NM,1
SC,1
MI,1
MO,1
MO,1
WI,1
NJ,1
IL,1
TX,1
GA,1
GA,1
DC,1
CA,1
VA,1
CA,1
NC,1
MO,1
NY,1
GA,1
OK,1
NE,1
NC,1
TX,1
GA,1
MO,1
MO,1
FL,1
MN,1
MO,1
NC,1
GA,1
GA,1
SD,1
TN,1
GA,1
IL,1
CA,1
TX,1
NC,1
FL,1
IL,1
PA,1
MO,1
NC,1
CA,1
GA,1
SC,1
CA,1
TX,1
FL,1
OH,1
CO,1
GA,1
TX,1
NM,1
FL,1
CA,1
ME,1
KS,1
OH,1
PA,1
FL,1
AL,1
NC,1
NY,1
MO,1
NE,1
LA,1
AZ,1
NC,1
LA,1
IL,1
IL,1
NV,1
NJ,1
KY,1
MI,1
IL,1
AL,1
WI,1
IL,1
MS,1
PA,1
FL,1
WI,1
TN,1
VA,1
MI,1
WA,1
MO,1
CA,1
PA,1
NY,1
FL,1
OH,1
WI,1
SC,1
CA,1
NC,1
VA,1
LA,1
MD,1
FL,1
PA,1
CO,1
AL,1
DC,1
NJ,1
IL,1
TX,1
TX,1
OR,1
TN,1
OH,1
IL,1
FL,1
LA,1
PA,1
PA,1
NE,1
CA,1
CO,1
TN,1
MO,1
LA,1
MS,1
TX,1
PA,1
AL,1
MS,1
OK,1
MI,1
LA,1
SC,1
AK,1
MN,1
WI,1
LA,1
PA,1
IL,1
CA,1
AL,1
SC,1
VA,1
GA,1
MI,1
OH,1
AL,1
TX,1
CA,1
FL,1
CA,1
CA,1
AL,1
OH,1
CA,1
OH,1
CA,1
MI,1
AL,1
TX,1
NC,1
AR,1
TN,1
SC,1
NV,1
AZ,1
CO,1
SC,1
MD,1
PA,1
TN,1
IL,1
CA,1
IL,1
KS,1
OK,1
OR,1
TX,1
AL,1
LA,1
IN,1
DC,1
GA,1
MO,1
TX,1
TN,1
IL,1
NJ,1
SC,1
OH,1
MI,1
PA,1
NJ,1
PA,1
WI,1
MD,1
OH,1
IL,1
LA,1
NY,1
NY,1
IL,1
CA,1
NJ,1
CA,1
WA,1
OK,1
OH,1
MI,1
GA,1
CT,1
GA,1
CA,1
TX,1
ID,1
GA,1
OK,1
MO,1
NV,1
TN,1
IL,1
OH,1
TN,1
OK,1
AZ,1
KY,1
NM,1
CA,1
GA,1
CA,1
IL,1
FL,1
IL,1
CA,1
LA,1
OH,1
AZ,1
OH,1
LA,1
KY,1
AL,1
FL,1
MD,1
CO,1
PA,1
IL,1
GA,1
LA,1
MN,1
CA,1
TX,1
GA,1
OH,1
CA,1
NJ,1
CA,1
IN,1
CA,1
WV,1
MI,1
VA,1
TX,1
CA,1
NC,1
CO,1
NC,1
PA,1
MO,1
LA,1
IL,1
KS,1
MN,1
IL,1
KY,1
AL,1
KS,1
TN,1
PA,1
IL,1
PA,1
FL,1
FL,1
MO,1
SC,1
NC,1
TN,1
OR,1
MO,1
GA,1
PA,1
SC,1
WA,1
CA,1
IN,1
CA,1
CA,1
MN,1
NV,1
VA,1
CA,1
WA,1
OK,1
LA,1
LA,1
FL,1
NC,1
FL,1
TX,1
MD,1
TX,1
NC,1
NM,1
IL,1
AL,1
IL,1
NJ,1
CA,1
NJ,1
OK,1
NY,1
NC,1
TX,1
AR,1
KS,1
MI,1
CA,1
MD,1
CA,1
NJ,1
NC,1
AZ,1
MO,1
MD,1
MO,1
SC,1
NC,1
SC,1
OH,1
GA,1
WI,1
SC,1
OH,1
MN,1
MA,1
OK,1
AL,1
SC,1
GA,1
IN,1
IL,1
IL,1
PA,1
CA,1
NY,1
TN,1
TN,1
AL,1
AL,1
AL,1
MO,1
MO,1
GA,1
IL,1
KS,1
NC,1
FL,1
AL,1
CA,1
IL,1
GA,1
IN,1
CA,1
FL,1
AR,1
AL,1
DE,1
CA,1
GA,1
IL,1
SC,1
NC,1
NE,1
ME,1
AL,1
MO,1
VA,1
TX,1
LA,1
NY,1
PA,1
GA,1
LA,1
AZ,1
MS,1
PA,1
IL,1
MD,1
IA,1
WV,1
AK,1
IN,1
WI,1
MA,1
CA,1
FL,1
AL,1
CA,1
CA,1
IL,1
IL,1
OH,1
FL,1
OH,1
LA,1
LA,1
CO,1
MO,1
SC,1
IL,1
IL,1
MD,1
TX,1
GA,1
PA,1
MA,1
IL,1
NJ,1
PA,1
AZ,1
NJ,1
CA,1
CO,1
AL,1
NC,1
CA,1
GA,1
OH,1
WI,1
TN,1
NM,1
CA,1
AZ,1
MD,1
CA,1
MD,1
MS,1
FL,1
GA,1
FL,1
OK,1
FL,1
AL,1
PA,1
AZ,1
FL,1
DC,1
FL,1
FL,1
GA,1
CA,1
NV,1
NJ,1
AZ,1
OK,1
CO,1
IN,1
PA,1
LA,1
IN,1
FL,1
CA,1
OH,1
IN,1
TX,1
OK,1
NY,1
IL,1
OH,1
CA,1
GA,1
CO,1
NE,1
AL,1
NC,1
TX,1
VA,1
LA,1
OR,1
NY,1
AZ,1
NY,1
IL,1
MO,1
AZ,1
CA,1
CO,1
NJ,1
TN,1
IA,1
NV,1
TX,1
FL,1
MS,1
GA,1
AL,1
AZ,1
IN,1
CO,1
MD,1
FL,1
CO,1
GA,1
OR,1
KY,1
NC,1
NC,1
DE,1
MD,1
OK,1
KS,1
VA,1
IL,1
OR,1
CA,1
MD,1
LA,1
FL,1
MO,1
NY,1
LA,1
KS,1
TX,1
MS,1
CA,1
IL,1
WV,1
MT,1
PA,1
AZ,1
RI,1
TX,1
MD,1
CA,1
CT,1
IN,1
CA,1
MO,1
MO,1
IA,1
TN,1
KS,1
TN,1
PA,1
CA,1
NC,1
OH,1
GA,1
FL,1
CA,1
IL,1
VA,1
AR,1
CA,1
VA,1
OH,1
KS,1
OK,1
TN,1
SC,1
CA,1
IL,1
VA,1
TX,1
WA,1
CA,1
OH,1
MS,1
GA,1
FL,1
AL,1
CT,1
NM,1
TX,1
MD,1
CT,1
CT,1
SC,1
MD,1
MI,1
AL,1
IN,1
FL,1
MD,1
KS,1
TX,1
NC,1
WI,1
MN,1
IN,1
TX,1
OH,1
MI,1
FL,1
CA,1
NJ,1
VA,1
GA,1
NC,1
NJ,1
IN,1
AR,1
CA,1
CA,1
GA,1
CA,1
FL,1
FL,1
KY,1
CA,1
OH,1
WA,1
OR,1
CA,1
AL,1
GA,1
FL,1
CA,1
NY,1
FL,1
KY,1
TX,1
FL,1
CA,1
AZ,1
FL,1
NC,1
IL,1
MA,1
MI,1
VT,1
IL,1
GA,1
CA,1
CA,1
CT,1
MD,1
FL,1
TN,1
VA,1
TX,1
TX,1
IN,1
IL,1
MD,1
OK,1
NM,1
MO,1
MO,1
NC,1
MD,1
PA,1
AR,1
PA,1
NY,1
PA,1
CA,1
OH,1
GA,1
MI,1
FL,1
FL,1
MS,1
MO,1
KS,1
NY,1
NC,1
MD,1
CO,1
IL,1
CO,1
WA,1
OH,1
TX,1
WA,1
TX,1
UT,1
OH,1
PA,1
FL,1
AR,1
IA,1
AL,1
OK,1
DC,1
MD,1
FL,1
VA,1
DC,1
FL,1
CA,1
CA,1
IL,1
CA,1
IL,1
MD,1
MD,1
FL,1
FL,1
FL,1
CA,1
NY,1
WA,1
MS,1
CA,1
MA,1
SC,1
MI,1
MD,1
IL,1
MD,1
TX,1
AL,1
TN,1
CA,1
OH,1
GA,1
NV,1
OH,1
NY,1
OH,1
MO,1
MO,1
OH,1
MS,1
AL,1
MA,1
IL,1
CA,1
PA,1
SC,1
IN,1
IL,1
IL,1
CA,1
FL,1
MS,1
WV,1
LA,1
IN,1
MO,1
MI,1
CA,1
UT,1
MS,1
PA,1
KY,1
MO,1
OH,1
SC,1
TX,1
LA,1
TX,1
WI,1
MA,1
MI,1
MD,1
LA,1
AL,1
TX,1
NY,1
MO,1
IL,1
IL,1
IL,1
IL,1
FL,1
MS,1
NC,1
OH,1
IL,1
NY,1
IN,1
AZ,1
GA,1
AZ,1
MS,1
AZ,1
NE,1
CA,1
NY,1
CA,1
MD,1
GA,1
MO,1
IL,1
IL,1
FL,1
GA,1
VA,1
PA,1
NJ,1
OH,1
AR,1
LA,1
NM,1
AL,1
SC,1
NC,1
CA,1
FL,1
GA,1
GA,1
LA,1
OH,1
MO,1
AR,1
OH,1
LA,1
KY,1
MA,1
GA,1
GA,1
CA,1
IL,1
FL,1
NC,1
MO,1
TN,1
AL,1
PA,1
VA,1
CA,1
WA,1
IL,1
MO,1
WI,1
IL,1
DC,1
CA,1
NC,1
MD,1
MO,1
LA,1
TN,1
TN,1
TN,1
WA,1
OH,1
CA,1
NC,1
OH,1
CA,1
WA,1
TX,1
PA,1
MO,1
CO,1
OH,1
LA,1
LA,1
OH,1
OH,1
MS,1
AL,1
IL,1
MS,1
AZ,1
MO,1
PA,1
GA,1
IN,1
AK,1
OH,1
CA,1
UT,1
FL,1
AL,1
SC,1
CA,1
MS,1
MO,1
IN,1
FL,1
FL,1
OH,1
SC,1
IL,1
OH,1
OK,1
TX,1
PA,1
PA,1
PA,1
CA,1
MN,1
AR,1
TX,1
GA,1
MO,1
FL,1
IL,1
OH,1
MA,1
TN,1
GA,1
MD,1
IL,1
CA,1
KY,1
TX,1
IL,1
OH,1
CA,1
VA,1
WI,1
IL,1
AZ,1
MI,1
OK,1
FL,1
MD,1
AZ,1
FL,1
IL,1
WI,1
PA,1
KS,1
TX,1
AL,1
GA,1
MS,1
MO,1
KS,1
NV,1
NC,1
NV,1
AR,1
MI,1
MI,1
NY,1
NE,1
NJ,1
VA,1
TN,1
FL,1
AL,1
MN,1
NM,1
IL,1
NC,1
NJ,1
VA,1
WI,1
GA,1
CA,1
CA,1
FL,1
SC,1
AL,1
CA,1
OH,1
CA,1
CA,1
NJ,1
MD,1
GA,1
CA,1
NC,1
NY,1
NV,1
IL,1
GA,1
OK,1
SC,1
NY,1
TN,1
FL,1
NC,1
IN,1
NY,1
GA,1
VA,1
MS,1
CO,1
LA,1
IN,1
FL,1
AZ,1
LA,1
AL,1
FL,1
IL,1
IL,1
IL,1
GA,1
IL,1
MD,1
NC,1
FL,1
TN,1
IL,1
AZ,1
AZ,1
CO,1
IL,1
IL,1
TN,1
IL,1
GA,1
IL,1
MO,1
IL,1
NY,1
LA,1
AL,1
NJ,1
IL,1
IL,1
MO,1
LA,1
CA,1
WI,1
LA,1
SC,1
IL,1
TX,1
TX,1
NY,1
GA,1
ND,1
IA,1
LA,1
IN,1
FL,1
DE,1
FL,1
LA,1
OH,1
IL,1
GA,1
MD,1
MD,1
IL,1
AZ,1
NM,1
WA,1
KS,1
CA,1
CA,1
NC,1
TX,1
VA,1
WI,1
AZ,1
CA,1
IL,1
TN,1
IL,1
IL,1
MN,1
CO,1
CA,1
TX,1
TX,1
MN,1
KY,1
MI,1
CA,1
TX,1
AL,1
FL,1
IL,1
PA,1
TX,1
GA,1
CA,1
IN,1
VA,1
TN,1
MI,1
PA,1
GA,1
MA,1
AR,1
FL,1
FL,1
PA,1
FL,1
CA,1
TN,1
PA,1
IL,1
NJ,1
GA,1
IL,1
UT,1
NY,1
MI,1
VA,1
PA,1
TX,1
MO,1
CT,1
LA,1
TN,1
KS,1
NJ,1
CT,1
IL,1
CA,1
MS,1
PA,1
TN,1
OH,1
KS,1
IL,1
AR,1
PA,1
OH,1
CA,1
AL,1
NC,1
CA,1
TX,1
CO,1
AL,1
MO,1
NY,1
MO,1
SC,1
VA,1
NM,1
OH,1
IL,1
NY,1
LA,1
MS,1
MO,1
IN,1
VA,1
MD,1
ID,1
MA,1
MI,1
NY,1
TX,1
NJ,1
NC,1
TX,1
FL,1
GA,1
AL,1
NC,1
IL,1
VA,1
OH,1
MN,1
AL,1
AL,1
AR,1
IL,1
IL,1
AR,1
FL,1
KY,1
AZ,1
AL,1
NJ,1
MD,1
MA,1
TN,1
CA,1
MD,1
GA,1
CA,1
CA,1
FL,1
TN,1
VA,1
IL,1
NE,1
PA,1
RI,1
ND,1
AL,1
CA,1
CA,1
CA,1
PA,1
PA,1
NJ,1
IL,1
OR,1
AZ,1
IL,1
CA,1
LA,1
MO,1
FL,1
IL,1
KS,1
TX,1
CA,1
ME,1
SC,1
TX,1
CO,1
CA,1
CA,1
FL,1
MS,1
FL,1
CA,1
GA,1
MO,1
MD,1
MI,1
CA,1
MI,1
TX,1
CA,1
OH,1
IN,1
MI,1
CA,1
WA,1
NM,1
CA,1
GA,1
NY,1
MS,1
CA,1
TX,1
PA,1
TX,1
FL,1
FL,1
SC,1
MO,1
TN,1
IL,1
SC,1
CA,1
MO,1
GA,1
MO,1
PA,1
TN,1
TN,1
FL,1
OK,1
NV,1
ND,1
GA,1
MO,1
MO,1
TX,1
GA,1
CA,1
TX,1
TX,1
CA,1
IL,1
DC,1
CT,1
NC,1
CA,1
FL,1
TN,1
MS,1
NM,1
OH,1
MO,1
LA,1
TN,1
PA,1
MI,1
NJ,1
AL,1
MA,1
AZ,1
FL,1
TX,1
IL,1
UT,1
TX,1
DC,1
MO,1
TN,1
CA,1
VA,1
SC,1
MO,1
NJ,1
NJ,1
CA,1
CO,1
LA,1
WA,1
OK,1
TN,1
WI,1
SC,1
TX,1
MI,1
GA,1
IN,1
WI,1
OR,1
IL,1
PA,1
MO,1
FL,1
NC,1
PA,1
NC,1
LA,1
TN,1
CA,1
AL,1
VA,1
CA,1
AL,1
AL,1
FL,1
PA,1
KY,1
MD,1
LA,1
GA,1
NY,1
MI,1
MD,1
LA,1
DC,1
KY,1
MT,1
GA,1
FL,1
MO,1
IL,1
IL,1
LA,1
OH,1
OH,1
TN,1
MI,1
SC,1
MS,1
TN,1
VA,1
AL,1
IN,1
VA,1
MI,1
NJ,1
TX,1
CA,1
CO,1
IL,1
IL,1
SC,1
CA,1
TX,1
MO,1
TX,1
FL,1
IN,1
MA,1
MN,1
AL,1
KY,1
MO,1
FL,1
MD,1
SC,1
NJ,1
GA,1
PA,1
CA,1
ME,1
TX,1
CA,1
IN,1
NC,1
MO,1
AR,1
CA,1
CA,1
OH,1
FL,1
LA,1
AL,1
LA,1
TN,1
OH,1
PA,1
GA,1
FL,1
TN,1
IL,1
AL,1
OK,1
GA,1
MS,1
CA,1
NC,1
IL,1
IL,1
AR,1
GA,1
NE,1
AR,1
FL,1
TX,1
MI,1
AL,1
WI,1
NC,1
TN,1
TN,1
NY,1
GA,1
LA,1
CO,1
TN,1
KY,1
MD,1
FL,1
MO,1
LA,1
FL,1
IL,1
CA,1
CA,1
MI,1
OH,1
CA,1
NC,1
VA,1
VA,1
LA,1
OH,1
FL,1
FL,1
AL,1
NY,1
FL,1
FL,1
AZ,1
FL,1
CA,1
MD,1
MD,1
NY,1
DC,1
MT,1
MO,1
MD,1
MS,1
CO,1
VA,1
VA,1
CA,1
TX,1
NM,1
CA,1
TX,1
TX,1
TX,1
CA,1
FL,1
AL,1
AZ,1
WI,1
CT,1
MD,1
AZ,1
FL,1
IL,1
NC,1
TX,1
OH,1
UT,1
MD,1
TN,1
MD,1
DC,1
LA,1
IL,1
OH,1
CA,1
WV,1
TX,1
MS,1
CA,1
AR,1
IN,1
MD,1
OH,1
TX,1
FL,1
WA,1
FL,1
NY,1
IL,1
CA,1
SC,1
TX,1
PA,1
SC,1
LA,1
AL,1
MN,1
WI,1
IL,1
IL,1
GA,1
SC,1
MO,1
IL,1
OK,1
OH,1
TN,1
LA,1
FL,1
NC,1
SC,1
IL,1
TX,1
IL,1
AR,1
NC,1
MO,1
AR,1
NY,1
TX,1
IL,1
IN,1
FL,1
MD,1
NM,1
AL,1
IA,1
IN,1
LA,1
CA,1
LA,1
AZ,1
MD,1
SD,1
PA,1
CA,1
NM,1
TN,1
NY,1
AR,1
OH,1
NY,1
OR,1
CO,1
AR,1
PA,1
CA,1
MD,1
FL,1
TX,1
NH,1
NC,1
CA,1
CA,1
CA,1
CA,1
SC,1
KY,1
ID,1
OH,1
AR,1
AL,1
MN,1
DE,1
CO,1
MO,1
PA,1
CO,1
MS,1
FL,1
FL,1
LA,1
CO,1
IN,1
TX,1
DC,1
FL,1
FL,1
AK,1
OH,1
LA,1
MO,1
CA,1
LA,1
TN,1
LA,1
TN,1
TX,1
MD,1
MI,1
IN,1
ME,1
TX,1
PA,1
PA,1
TN,1
NC,1
AL,1
OR,1
AL,1
NJ,1
FL,1
KY,1
VA,1
OH,1
TN,1
CA,1
OH,1
MA,1
OH,1
OH,1
IL,1
FL,1
NC,1
TX,1
TX,1
VA,1
NY,1
NJ,1
MO,1
SC,1
KY,1
TN,1
RI,1
NC,1
WI,1
FL,1
IL,1
NM,1
MO,1
TX,1
AL,1
MS,1
MS,1
LA,1
WI,1
PA,1
PA,1
NV,1
AR,1
TX,1
MD,1
WI,1
KY,1
AZ,1
GA,1
KS,1
CA,1
FL,1
WI,1
MO,1
IL,1
NY,1
NV,1
TN,1
NV,1
FL,1
TX,1
TX,1
CA,1
TX,1
GA,1
PA,1
CA,1
MT,1
WA,1
LA,1
IN,1
VA,1
TX,1
PA,1
MD,1
CA,1
MD,1
KY,1
CA,1
CT,1
MS,1
CA,1
MO,1
MI,1
NC,1
AZ,1
MO,1
IN,1
MD,1
NC,1
TN,1
OK,1
LA,1
WI,1
NC,1
TN,1
KY,1
CA,1
WI,1
TX,1
NH,1
MO,1
OH,1
SC,1
MO,1
MD,1
TX,1
TX,1
MI,1
NC,1
TX,1
PA,1
MA,1
UT,1
WV,1
AZ,1
GA,1
IN,1
IN,1
NY,1
AL,1
WV,1
WV,1
GA,1
GA,1
NC,1
MD,1
TX,1
TX,1
DC,1
MO,1
OH,1
NV,1
IN,1
PA,1
PA,1
FL,1
MI,1
FL,1
AL,1
GA,1
UT,1
FL,1
FL,1
GA,1
GA,1
IL,1
MI,1
CA,1
TN,1
NC,1
TX,1
TX,1
NC,1
IN,1
KS,1
AL,1
GA,1
IL,1
AL,1
AL,1
FL,1
TX,1
UT,1
VA,1
OH,1
MS,1
AL,1
LA,1
NC,1
IN,1
IL,1
SC,1
AR,1
CA,1
PA,1
IL,1
TX,1
CA,1
PA,1
TN,1
CA,1
TX,1
SC,1
MI,1
OH,1
IL,1
NC,1
MI,1
OH,1
MN,1
NJ,1
TN,1
NM,1
NV,1
SC,1
NV,1
CA,1
WI,1
CA,1
OH,1
NJ,1
NC,1
CA,1
GA,1
PA,1
FL,1
MS,1
IL,1
FL,1
OH,1
SC,1
TN,1
KY,1
VA,1
AL,1
IL,1
DC,1
MD,1
KY,1
FL,1
IN,1
IL,1
IA,1
MN,1
SC,1
AZ,1
WI,1
AL,1
GA,1
NC,1
OK,1
IL,1
VA,1
TX,1
MD,1
OH,1
SC,1
GA,1
OH,1
CA,1
KY,1
CT,1
MD,1
OH,1
CA,1
CA,1
FL,1
IN,1
CA,1
CA,1
SC,1
KY,1
CA,1
TN,1
MT,1
MS,1
MI,1
VA,1
MO,1
TN,1
FL,1
TN,1
FL,1
NC,1
FL,1
CA,1
PA,1
CA,1
IL,1
GA,1
MO,1
GA,1
MS,1
MS,1
MO,1
VA,1
AR,1
NJ,1
MS,1
GA,1
NY,1
TX,1
TN,1
OH,1
TX,1
TX,1
MS,1
AZ,1
NV,1
IL,1
WI,1
MA,1
TX,1
PA,1
CA,1
MO,1
OR,1
MO,1
LA,1
CA,1
NC,1
FL,1
MD,1
TX,1
NJ,1
NJ,1
KS,1
AL,1
CA,1
CA,1
IL,1
CA,1
AL,1
AR,1
PA,1
SC,1
MO,1
MO,1
CA,1
AR,1
CA,1
GA,1
MO,1
MA,1
MO,1
OH,1
IL,1
OH,1
IL,1
NY,1
MO,1
AR,1
GA,1
AL,1
MS,1
OH,1
FL,1
LA,1
NY,1
TN,1
LA,1
TN,1
NC,1
FL,1
TN,1
PA,1
FL,1
VA,1
KS,1
MD,1
MD,1
NC,1
IN,1
CA,1
PA,1
AL,1
TX,1
CA,1
MO,1
MI,1
NM,1
LA,1
OH,1
IL,1
VA,1
WI,1
IL,1
MD,1
IL,1
PA,1
TN,1
PA,1
IL,1
AR,1
OH,1
CA,1
IL,1
NJ,1
DE,1
NJ,1
IL,1
IL,1
FL,1
OH,1
CA,1
OK,1
WA,1
PA,1
AL,1
AR,1
NV,1
GA,1
OK,1
TN,1
PA,1
LA,1
SC,1
SC,1
MS,1
PA,1
DC,1
TX,1
IN,1
TN,1
MO,1
MO,1
NY,1
NY,1
WV,1
CA,1
CA,1
LA,1
OH,1
TX,1
AZ,1
DC,1
WI,1
MD,1
NC,1
IL,1
MO,1
CA,1
OH,1
IL,1
SC,1
KY,1
OK,1
OH,1
NC,1
OH,1
TX,1
FL,1
NC,1
AZ,1
LA,1
FL,1
AL,1
MD,1
NC,1
MD,1
NY,1
AL,1
PA,1
NV,1
NM,1
AR,1
MD,1
SC,1
PA,1
NY,1
MI,1
IN,1
MD,1
TX,1
AL,1
TX,1
NC,1
TX,1
CA,1
CT,1
IL,1
NJ,1
IL,1
LA,1
TN,1
WA,1
MS,1
AZ,1
CA,1
NM,1
KY,1
IL,1
IL,1
MO,1
MO,1
OK,1
FL,1
KS,1
MD,1
MD,1
TN,1
LA,1
MO,1
CA,1
IN,1
KY,1
MS,1
CA,1
TX,1
TX,1
WA,1
SC,1
LA,1
AL,1
VA,1
GA,1
AL,1
CT,1
NC,1
CO,1
CT,1
MI,1
NJ,1
IN,1
WA,1
WA,1
OK,1
CA,1
TX,1
MO,1
IL,1
CO,1
CO,1
OH,1
TN,1
AR,1
WA,1
WI,1
FL,1
IN,1
GA,1
FL,1
IN,1
IL,1
CO,1
NM,1
IL,1
SC,1
TX,1
IL,1
MA,1
MN,1
PA,1
NY,1
UT,1
CA,1
UT,1
NJ,1
LA,1
GA,1
MD,1
WV,1
GA,1
NY,1
MI,1
GA,1
PA,1
SC,1
AK,1
TX,1
MI,1
ND,1
NC,1
AL,1
AR,1
FL,1
IL,1
IL,1
CO,1
CO,1
IN,1
DC,1
KY,1
FL,1
CA,1
DC,1
KY,1
PA,1
LA,1
TN,1
AL,1
NJ,1
AR,1
IL,1
GA,1
IL,1
MD,1
SC,1
CT,1
CA,1
IL,1
TN,1
MI,1
OH,1
MI,1
SC,1
WI,1
NJ,1
SC,1
GA,1
NV,1
IN,1
AZ,1
TX,1
MD,1
CA,1
SC,1
MI,1
MO,1
MS,1
SC,1
GA,1
PA,1
IN,1
IL,1
NY,1
AZ,1
IL,1
AL,1
WA,1
MS,1
MI,1
CA,1
MO,1
OH,1
AK,1
TN,1
CO,1
FL,1
IL,1
IL,1
MD,1
MO,1
NC,1
TX,1
SC,1
CA,1
CA,1
MS,1
PA,1
AK,1
PA,1
TX,1
GA,1
VA,1
AR,1
AZ,1
NY,1
CA,1
CO,1
MA,1
KS,1
MO,1
KS,1
NC,1
CA,1
NC,1
MO,1
MO,1
AL,1
NC,1
MO,1
MA,1
NY,1
OH,1
KY,1
MO,1
KY,1
MO,1
PA,1
MA,1
SC,1
AL,1
GA,1
CO,1
NM,1
